,Unnamed: 0,Unnamed: 1,7.176724138,0.4568965517,0.5,0.6574074074,0.09259259259,1.771028037,2.275700935,2.420560748,0.2056074766,0.1775700935,0.261682243,0.1308411215,0.3912037037,0.3009259259,3.644859813,5.588495575,5.14953271,Unnamed: 19
0,Date,Day of Week,Previous Night Sleep Duration (int),Broken Sleep? (bool),Breakfast? (bool),Morning Routine? (bool),Used ToDo List? (bool),Social? (0-2),External Stress (0-5),Day Physical Activity (5 scale),Nap? (bool),Read? (bool),Gym? (bool),Fast Food? (bool),Caffeine (0-2),Alcohol (0-2),Time Spent in Focused Environment (hours) 0.5 rounded,Screen Time (hours) 0.5 rounded,End of Day Productivity (0-10),Notes
1,26-11-2023,Sun,7,N,N,N,N,2,2,4,N,N,Y,Y,0,0,2,7,5,
2,27-11-2023,Mon,8,Y,N,Y,N,1,2,2,N,N,N,N,0,1,1.5,6.5,4,
3,28-11-2023,Tue,5.5,Y,Y,Y,Y,1,2,5,N,N,Y,N,2,0,3,8,8,
4,29-11-2023,Wed,7,Y,N,Y,N,2,1,2,Y,N,N,Y,0,0,2,3.5,6,
5,30-11-2023,Thu,9,Y,N,N,N,1,2.5,4,N,Y,Y,N,1,1,2,4,6,
6,1-12-2023,Fri,7.5,N,N,Y,Y,2,2,2,N,N,N,Y,0,0.5,1,6.5,6,
7,2-12-2023,Sat,7.5,Y,N,N,N,2,2.5,4,N,N,Y,N,0,0,0,6,3,
8,3-12-2023,Sun,9,Y,Y,N,N,2,1.5,2,N,N,N,N,0,0,2.5,5.5,6,
9,4-12-2023,Mon,8,N,N,N,N,2,1.5,3,N,Y,N,N,1,2,1.5,6,6,
10,5-12-2023,Tue,8,Y,N,Y,Y,1,2,2,Y,N,N,N,0,0,1.5,5.5,4,
11,6-12-2023,Wed,7,N,N,Y,Y,2,2,1,N,Y,N,N,1,0,2.5,7,6.5,
12,7-12-2023,Thu,6,N,N,N,N,2,2,2,N,N,N,Y,0,1.5,0,4,2,
13,8-12-2023,Fri,6,N,N,N,N,2,3,1.5,N,N,N,Y,1,2,1,8,4,
14,9-12-2023,Sat,4.5,N,Y,N,N,2,3,2,N,N,Y,Y,0.5,0.5,1,7,4,
15,10-12-2023,Sun,8.5,N,Y,Y,N,2,3,4,N,N,Y,N,0.5,0,0.5,4,4,
16,11-12-2023,Mon,6,N,Y,Y,N,2,3.5,3,N,Y,N,N,0.5,0,8,4.5,8,
17,12-12-2023,Tue,6,N,N,N,N,2,4,3,N,Y,N,N,2,0,10,4,8.5,
18,13-12-2023,Wed,9,N,Y,Y,Y,2,2.5,3,Y,N,N,N,0,0.5,2.5,6,5,
19,14-12-2023,Thu,8,Y,Y,N,Y,2,2,3,Y,N,N,N,0,1,2.5,6.5,7,
20,15-12-2023,Fri,5.5,Y,N,N,Y,2,3,3,N,N,Y,N,1,0,4,4.5,7,
21,16-12-2023,Sat,8,Y,Y,Y,N,2,3.5,2.5,N,N,N,N,0,1,0,3,7,
22,17-12-2023,Sun,6,N,N,Y,N,2,3.5,2,N,N,N,N,0.25,0,2,6.5,7,
23,18-12-2023,Mon,6,Y,N,Y,N,1.5,3,2,N,N,N,Y,1,0,9,5,7.5,
24,19-12-2023,Tue,5,N,N,N,N,2,4,3,N,N,N,N,1,0,7,3.5,8,
25,20-12-2023,Wed,9.5,Y,N,Y,N,2,2.5,3,Y,N,N,N,0,0,1,5,3,
26,21-12-2023,Thu,6.5,Y,Y,Y,N,2,2.5,3,N,N,N,Y,0,1,2,7,4,
27,22-12-2023,Fri,4.5,Y,N,N,N,2,2.5,2,Y,N,N,N,1,0,4.5,7.5,5,
28,23-12-2023,Sat,8.5,Y,Y,Y,N,2,2,2.5,N,N,N,N,0,0,1,6,3,
29,24-12-2023,Sun,7,Y,Y,N,N,2,2,2,N,N,N,N,0,0.5,0,9,1,
30,25-12-2023,Mon,8,Y,Y,N,N,2,2,2.5,N,N,Y,N,0,0,0,4,1,
31,26-12-2023,Tue,7,Y,Y,N,N,2,2,2,N,N,N,N,0,0,0,5,1,
32,27-12-2023,Wed,9,Y,N,Y,N,2,2,3.5,N,N,Y,N,0,1,5,5.5,7.5,
33,28-12-2023,Thu,8,Y,N,Y,Y,2,2,1,Y,N,N,N,0,0,2,6.5,4,
34,29-12-2023,Fri,5.5,N,Y,Y,N,1.5,2.5,1,N,N,N,N,1.5,0,6,9,7.5,
35,30-12-2023,Sat,6.5,N,N,Y,N,2,1.5,3,N,N,N,N,0,0,0,6,3,
36,31-12-2023,Sun,7,N,N,Y,N,2,2,2,N,N,N,N,0,0.5,0,5,2,
37,1-1-2024,Mon,7,N,N,Y,N,2,1.5,3,N,N,Y,N,0,0,1,7,5,
38,2-1-2024,Tue,5.5,N,N,N,N,1.5,3,2,N,Y,N,N,1,0,9,7,6.5,
39,3-1-2024,Wed,6.5,N,N,N,N,1.5,3,3,Y,N,N,N,0,0,4,8,7,
40,4-1-2024,Thu,8.5,Y,N,N,N,2,2,1.5,N,Y,N,N,0,0,0.5,6.5,2,
41,5-1-2024,Fri,5.5,Y,N,N,N,1.5,2.5,2,N,N,Y,N,1,0,5,5,6,
42,6-1-2024,Sat,8,Y,N,Y,N,1.5,1.5,1.5,N,N,N,N,0,0,1,4.5,3,
43,7-1-2024,Sun,8.5,N,Y,Y,N,2,1.5,3,N,N,Y,N,0,0,0,6,3,
44,8-1-2024,Mon,7,N,Y,Y,N,2,2,3,N,N,N,N,1,0,9,3.5,7,
45,9-1-2024,Tue,5.5,N,Y,Y,N,2,2.5,4,N,N,N,N,0.5,1,8,5.5,8,
46,10-1-2024,Wed,7,Y,N,N,N,1.5,2.5,3,Y,N,Y,N,0,0,1,8,3,
47,11-1-2024,Thu,8,N,Y,Y,N,2,2.5,3,N,N,N,N,0,1,3,7,5,
48,12-1-2024,Fri,3.5,N,N,N,N,2,3.5,3,Y,N,N,N,1,1.5,5,5,7,
49,13-1-2024,Sat,7,N,N,Y,N,2,3.5,1.5,Y,N,N,N,0,0,1.5,2.5,3,
50,14-1-2024,Sun,9.5,N,N,Y,N,2,1.5,3,N,N,N,N,0,0,0.5,5.5,2.5,
51,15-1-2024,Mon,5.5,N,Y,Y,N,2,2,1.5,N,N,N,N,1,1,8,3.5,6.5,
52,16-1-2024,Tue,6.5,N,Y,Y,N,2,2,1.5,N,N,N,N,1,0,10,5,8,
53,17-1-2024,Wed,9,N,N,Y,Y,2,2.5,3,N,N,Y,N,0,0.5,3,4.5,5,
54,18-1-2024,Thu,11,Y,N,Y,N,2,2,3,N,N,N,N,0,0,3,3.5,5,
55,19-1-2024,Fri,6.5,N,N,N,N,1.5,2,3.5,Y,N,Y,N,0.5,0,4,5,6,
56,20-1-2024,Sat,7.5,N,Y,Y,N,2,2.5,1.5,N,N,N,N,0,1.5,0,3.5,2,
57,21-1-2024,Sun,9,Y,Y,Y,N,2,3,3,N,N,N,N,1,0,3,4.5,5,
58,22-1-2024,Mon,6,N,N,Y,N,1.5,2,3,N,N,N,N,1,0,9,3.5,7,
59,23-1-2024,Tue,6,N,Y,Y,N,1.5,2,3,N,N,N,N,1,0,10,4,8.5,
60,24-1-2024,Wed,6,N,Y,Y,Y,2,2,3,Y,N,N,N,1,0,5,6,7,
61,25-1-2024,Thu,9,Y,N,Y,N,1.5,1.5,1.5,N,N,Y,N,0,0,1,5,3,
62,26-1-2024,Fri,6,N,N,Y,N,1.5,2,1.5,N,N,N,Y,1,0.5,1,5.5,3,
63,27-1-2024,Sat,6,N,Y,N,N,2,2,1.5,N,N,N,Y,0.5,1.5,0,4.5,1,
64,28-1-2024,Sun,10,N,Y,Y,N,2,2,1.5,Y,N,N,N,0,0,3,4.5,5.5,
65,29-1-2024,Mon,6.5,Y,Y,Y,N,2,3,3,N,Y,N,N,1,0,11,4,8.5,
66,30-1-2024,Tue,5.5,Y,Y,Y,N,2,3,3,N,Y,N,N,0.5,0,10,5.5,8.5,
67,31-1-2024,Wed,6.5,Y,Y,Y,N,2,2,3,Y,N,N,N,1,0,5,5.5,7,
68,1-2-2024,Thu,10,Y,N,N,N,2,2,1.5,N,N,N,Y,0,0,3.5,6,6,
69,2-2-2024,Fri,6,Y,N,N,N,1.5,1.5,3,N,Y,Y,N,1,0,6,5.5,7,
70,3-2-2024,Sat,7,N,Y,Y,N,2,2.5,1,N,N,N,N,0,1.5,0,5,2,
71,4-2-2024,Sun,7.5,Y,Y,Y,N,2,3.5,3,N,N,N,N,0,0,5,5.5,7,
72,5-2-2024,Mon,7,N,N,Y,N,1.5,2.5,3,N,N,Y,N,1,0,9,3.5,7,
73,6-2-2024,Tue,6,N,Y,Y,N,2,2,1.5,N,N,N,N,1,0,8,5,6.5,
74,7-2-2024,Wed,7,Y,Y,Y,N,2,3,3,Y,N,N,N,0,0,2,3,3.5,
75,8-2-2024,Thu,7.5,Y,Y,Y,N,1.5,2,3,Y,N,Y,N,0,0,4,7,6.5,
76,9-2-2024,Fri,7.5,N,Y,Y,N,2,2,2,N,N,N,N,0.5,0,4,4,3,
77,10-2-2024,Sat,6.5,N,Y,Y,N,2,1.5,2.5,Y,N,N,N,0,0,2,4.5,4,
78,11-2-2024,Sun,8,N,Y,Y,N,1,1.5,3,N,N,Y,N,0,0,3,7,6,
79,12-2-2024,Mon,7.5,N,N,Y,N,2,2,1.5,N,N,N,N,0.5,0,9,5.5,6.5,
80,13-2-2024,Tue,7,N,N,Y,N,1.5,2,3,N,N,Y,N,1,0,8,8,6.5,
81,14-2-2024,Wed,7,Y,N,N,N,2,2,1.5,Y,N,N,N,0,1,0,4,2,
82,15-2-2024,Thu,4,N,Y,Y,N,1.5,2.5,2,N,Y,N,Y,0.5,0,6,7,7,
83,16-2-2024,Fri,10,Y,N,Y,N,2,1.5,1.5,N,N,N,N,0,1,4,5,5,
84,17-2-2024,Sat,8,Y,Y,Y,N,2,3,1.5,N,Y,N,N,0,0.5,2,5.5,3,
85,18-2-2024,Sun,8,N,N,Y,N,1,1.5,3,N,N,Y,Y,0,0,2,9,4,
86,19-2-2024,Mon,7,Y,Y,Y,N,1,2.5,1.5,N,N,N,N,1,0,11,5,8,
87,20-2-2024,Tue,7,N,Y,N,N,1.5,2.5,1.5,N,N,N,N,0,0,9,5.5,7,
88,21-2-2024,Wed,8.5,Y,N,Y,N,1,2,1.5,Y,N,N,N,0,0.5,7,6,8,
89,22-2-2024,Thu,9,Y,N,N,N,1,2,3,N,N,Y,N,0,0,6,8,6,
90,23-2-2024,Fri,7,N,Y,Y,N,2,3,1.5,N,N,N,N,1,0,2,6,5,
91,24-2-2024,Sat,8,N,N,Y,N,1,3,3,N,Y,Y,N,0,0,2,7.5,4,
92,25-2-2024,Sun,8,Y,Y,Y,N,2,2,1.5,N,N,N,N,0,0.5,3,6.5,3.5,
93,26-2-2024,Mon,7.5,N,N,N,N,2,2,3,N,Y,N,N,1,0,8,5,6.5,
94,27-2-2024,Tue,5.5,N,Y,N,N,1.5,2.5,1.5,N,Y,N,N,0.5,0,9,7.5,7,
95,28-2-2024,Wed,7.5,N,Y,Y,N,1.5,2.5,2,N,Y,Y,N,0,1.5,4,6.5,7,
96,29-2-2024,Thu,6.5,Y,Y,Y,N,1,2,1.5,N,Y,N,N,1,0,8.5,9.5,7.5,
97,1-3-2024,Fri,6.5,N,Y,Y,N,1,3,2,N,Y,N,N,0,0,0,7,4,
98,2-3-2024,Sat,6.5,N,Y,N,N,2,1.5,2.5,N,N,N,N,0.5,0.5,0,3.5,3,
99,3-3-2024,Sun,8,Y,Y,N,N,2,1.5,4,N,N,N,N,0,0.5,0,2.5,3,
100,4-3-2024,Mon,5.5,Y,Y,N,N,2,1.5,2.5,Y,N,N,N,0.5,0,2,3,5,
101,5-3-2024,Tue,8,Y,Y,N,N,1,1.5,2,N,Y,N,N,0,0,0,7,2,
102,6-3-2024,Wed,7.5,N,N,Y,N,2,1.5,1.5,N,N,N,N,0,0,4,7,5.5,
103,7-3-2024,Thu,5.5,N,N,Y,N,1,2.5,3,N,N,Y,N,1,0,8,7.5,6.5,
104,8-3-2024,Fri,7,Y,N,Y,N,2,2.5,1.5,N,N,N,N,0,1,4,6,6,
105,9-3-2024,Sat,8,Y,Y,Y,N,2,2,1.5,N,N,N,Y,0,0,1,4,3,
106,10-3-2024,Sun,10,Y,Y,N,N,1.5,2,3,Y,N,Y,N,0,0,0,5,2,
107,11-3-2024,Mon,7.5,N,Y,Y,N,,,,,,,,,,,7.5,,
108,12-3-2024,Tue,7,N,N,,,,,,,,,,,,,3.5,,
109,13-3-2024,Wed,8,Y,,,,,,,,,,,,,,5.5,,
110,14-3-2024,Thu,8,Y,,,,,,,,,,,,,,6,,
111,15-3-2024,Fri,6.5,N,,,,,,,,,,,,,,5.5,,
112,16-3-2024,Sat,9,N,,,,,,,,,,,0,1.5,,6.5,,
113,17-3-2024,Sun,6.5,Y,Y,N,N,2,2.5,3.5,N,N,Y,N,0,0,1,5.5,3,
114,18-3-2024,Mon,7,N,N,,,,,,,,,,,,,,,
115,19-3-2024,Tue,6,N,,,,,,,,,,,,,,,,
116,20-3-2024,Wed,7,Y,,,,,,,,,,,,,,,,
117,21-3-2024,Thu,,,,,,,,,,,,,,,,,,
118,22-3-2024,Fri,,,,,,,,,,,,,,,,,,
119,23-3-2024,Sat,,,,,,,,,,,,,,,,,,
120,24-3-2024,Sun,,,,,,,,,,,,,,,,,,
121,25-3-2024,Mon,,,,,,,,,,,,,,,,,,
122,26-3-2024,Tue,,,,,,,,,,,,,,,,,,
123,27-3-2024,Wed,,,,,,,,,,,,,,,,,,
124,28-3-2024,Thu,,,,,,,,,,,,,,,,,,
125,29-3-2024,Fri,,,,,,,,,,,,,,,,,,
126,30-3-2024,Sat,,,,,,,,,,,,,,,,,,
127,31-3-2024,Sun,,,,,,,,,,,,,,,,,,
128,1-4-2024,Mon,,,,,,,,,,,,,,,,,,
129,,Tue,,,,,,,,,,,,,,,,,,
130,,Wed,,,,,,,,,,,,,,,,,,
131,,Thu,,,,,,,,,,,,,,,,,,
132,,Fri,,,,,,,,,,,,,,,,,,
133,,Sat,,,,,,,,,,,,,,,,,,
134,,Sun,,,,,,,,,,,,,,,,,,
135,,Mon,,,,,,,,,,,,,,,,,,
136,,Tue,,,,,,,,,,,,,,,,,,
137,,Wed,,,,,,,,,,,,,,,,,,
138,,Thu,,,,,,,,,,,,,,,,,,
139,,Fri,,,,,,,,,,,,,,,,,,
140,,Sat,,,,,,,,,,,,,,,,,,
141,,Sun,,,,,,,,,,,,,,,,,,
142,,Mon,,,,,,,,,,,,,,,,,,
143,,Tue,,,,,,,,,,,,,,,,,,
144,,Wed,,,,,,,,,,,,,,,,,,
145,,Thu,,,,,,,,,,,,,,,,,,
146,,Fri,,,,,,,,,,,,,,,,,,
147,,Sat,,,,,,,,,,,,,,,,,,
148,,Sun,,,,,,,,,,,,,,,,,,
149,,Mon,,,,,,,,,,,,,,,,,,
150,,Tue,,,,,,,,,,,,,,,,,,
151,,Wed,,,,,,,,,,,,,,,,,,
