,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19
0,Date,Day of Week,Previous Night Sleep Duration (int),Broken Sleep? (bool),Breakfast? (bool),Morning Routine? (bool),Used ToDo List? (bool),Social? (0-2),External Stress (0-5),Day Physical Activity (5 scale),Nap? (bool),Read? (bool),Gym? (bool),Fast Food? (bool),Caffeine (0-2),Alcohol (0-2),Time Spent in Focused Environment (hours) 0.5 rounded,Screen Time (hours) 0.5 rounded,End of Day Productivity (0-10),Notes
1,10.12.23,Sun,8,N,Y,Y,N,1,0,3,N,Y,Y,N,1,0,0,6.5,3,.
2,11.12.23,Mon,7,Y,Y,N,N,2,1,2,N,Y,N,Y,0,1,0,6,2,
3,12.12.23,Tue,9,N,N,N,N,1,1,1,N,N,N,N,2,0,0,5.5,2,
4,13.12.23,Wed,9.5,N,Y,Y,N,2,1,2,Y,Y,N,Y,0,0,0,4.5,1,
5,14.12.23,Thu,9,Y,N,N,N,2,2,2,N,N,N,N,0,0.5,0,5.5,5,
6,15.12.23,Fri,7.5,N,Y,N,N,2,2,2,N,N,N,N,1,1.5,0,5,5,
7,16.12.23,Sat,7,Y,Y,N,N,2,1,3,N,N,N,N,1,1,0,3,2,
8,17.12.23,Sun,8.5,Y,N,N,N,2,1,4,N,Y,Y,N,2,0,0,7.5,3,
9,18.12.23,Mon,7.5,N,Y,Y,N,2,1,2,N,N,N,N,1,2,0,5.5,3,
10,19.12.23,Tue,,Y,N,N,N,1,3,0,Y,N,N,N,1,0,0,6,0,
11,20.12.23,Wed,,Y,N,N,N,1,3,0,Y,N,N,N,0,0,0,2,0,
12,21.12.23,Thu,,Y,Y,N,N,1,3,0,Y,N,N,N,0,0,0,4.5,0,
13,22.12.23,Fri,,Y,N,N,N,1,3,0,Y,Y,N,N,0,0,0,7,0,
14,23.12.23,Sat,9,Y,Y,N,N,1,2,1,Y,N,N,N,1,1,0,5.5,0,
15,24.12.23,Sun,8.5,Y,Y,N,N,1,2,3,N,N,N,N,1,2,0,3,0,
16,25.12.23,Mon,12,Y,Y,N,N,2,1,2,Y,N,N,N,1,2,0,4.5,0,
17,26.12.23,Tue,9,N,Y,N,N,2,2,1,N,Y,N,N,0,0,0,6,0,
18,27.12.23,Wed,8,N,Y,N,N,1,2,2,N,Y,N,N,1,0,0,5,0,
19,28.12.23,Thu,9,Y,N,N,N,2,2,2,N,N,N,N,1,1,0,5,2,
20,29.12.23,Fri,9,Y,Y,N,N,2,1,2,N,N,N,N,1,0,0,3.5,2,
21,30.12.23,Sat,9,N,Y,N,N,2,3,3,N,N,N,N,1,0,0,4,3,
22,31.12.23,Sun,9.5,Y,Y,N,N,2,3,2,N,N,N,N,2,2,0,5,3,
23,01.01.24,Mon,8,N,N,N,N,2,2,2,N,N,N,N,1,1,0,5,3,
24,02.01.24,Tue,9,N,N,N,N,2,2,2,N,N,N,N,1,0,0,6.5,2,
25,03.01.24,Wed,9,Y,Y,N,N,2,2,2,N,N,N,N,1,0,0,6,2,
26,04.01.24,Thu,7,N,N,N,N,2,3,2,N,N,N,N,1,0,0,4,3,
27,05.01.24,Fri,8,Y,N,N,N,2,3,3,N,N,Y,N,1,0,0,3.5,5,
28,06.01.24,Sat,9,Y,Y,N,N,2,2,2,N,Y,N,N,0,0,0,3.5,3,
29,07.01.24,Sun,11,N,N,N,N,2,2,2,N,Y,Y,N,0,0,0,5,3,
30,08.01.24,Mon,9,N,Y,N,N,2,2,2,N,Y,N,N,0,0,2,5,5,
31,09.01.24,Tue,8,N,Y,N,N,2,2,2,N,N,N,N,1,0,0,7,3,
32,10.01.24,Wed,7,Y,N,Y,N,2,2,3,N,N,Y,N,1,0,0,5,3,
33,11.01.24,Thu,8,N,Y,N,N,2,3,3,N,N,Y,N,0,0,3,7.5,4,
34,12.01.24,Fri,8,N,Y,N,N,2,3,2,N,N,N,N,0,2,0,3,2,
35,13.01.24,Sat,7,N,N,N,N,2,2,2,Y,Y,N,N,0,0,0,2,2,
36,14.01.24,Sun,7,N,Y,N,N,2,2,2,N,Y,N,N,1,0,5,5,5,
37,15.01.24,Mon,5.5,N,Y,Y,N,2,2,2,N,Y,N,N,1,0,3,7,5,
38,16.01.24,Tue,7,N,Y,Y,N,2,2,2,N,N,N,N,1,0,3,5,4,
39,17.01.24,Wed,5,N,Y,N,N,2,3,2,N,N,N,N,1,0,1,4.5,4,
40,18.01.24,Thu,10,N,N,Y,N,2,1,1,N,N,N,N,1,0,3,5,4,
41,19.01.24,Fri,8,N,Y,Y,N,2,2,4,N,N,Y,N,0,0,0,3,4,
42,20.01.24,Sat,7,N,Y,Y,N,2,1,1,N,N,N,N,1,0,7,7,7,
43,21.01.24,Sun,7,N,Y,Y,N,2,2,2,N,N,N,N,1,0,8,4,6,
44,22.01.24,Mon,6,N,N,N,N,1.5,2,2,N,N,N,N,0,0,2,3.5,5,
45,23.01.24,Tue,8,N,Y,Y,N,1.5,2,3,Y,N,N,N,1,0,7,3,6,
46,24.01.24,Wed,6,N,N,N,N,2,2,2,N,N,N,N,2,0,5,4,4,
47,25.01.24,Thu,6,N,Y,Y,N,2,2,3,N,N,Y,N,2,0,2,5,4,
48,26.01.24,Fri,6,N,Y,Y,N,2,2,2,N,N,N,N,1,2,8,5,5,
49,27.01.24,Sat,6,N,Y,Y,N,2,2,2,N,N,N,N,0,2,0,5,3,
50,28.01.24,Sun,10,N,N,Y,N,1,3,2,N,N,Y,N,0,0,0,6,4,
51,29.01.24,Mon,8,Y,Y,N,N,2,3,2,N,N,N,N,1,0,4,6.5,5,
52,30.01.24,Tue,7,Y,Y,Y,N,2,3,3,N,N,Y,N,2,0,1,5,5,
53,31.01.24,Wed,6,Y,N,Y,N,2,3,2,N,N,N,N,1,0,1,5.5,5,
54,01.02.24,Thu,7,N,N,N,N,2,2,2,N,N,N,Y,2,0,0,2.5,4,
55,02.02.24,Fri,7,Y,N,N,N,2,3,2,N,N,N,N,1,1,0,5,3,
56,03.02.24,Sat,6,N,Y,N,N,2,1,4,N,N,N,N,2,0.5,0,3,2,
57,04.02.24,Sun,7,Y,Y,N,N,1.5,2,1,N,N,N,N,0,0,6,6,5,
58,05.02.24,Mon,8,N,N,N,N,2,3,2,N,N,N,N,0,0,0.5,2.5,3,
59,06.02.24,Tue,6,N,Y,Y,N,2,2,2,N,N,N,N,2,0,1,6,5,
60,07.02.24,Wed,8,Y,Y,N,N,2,4,2,N,N,N,N,1,0,1,5.5,4,
61,08.02.24,Thu,6,Y,N,N,N,2,4,2,N,N,N,N,1,0,2,6.5,5,
62,09.02.24,Fri,4,N,N,N,N,2,2,3,N,N,N,N,1,0,1,3.5,3,
63,10.02.24,Sat,6,N,N,N,N,2,4,3,Y,N,N,N,0,0,1,3.5,5,
64,11.02.24,Sun,10,N,Y,Y,N,1,3,1,N,N,N,N,0,0,0,5.5,4,
65,12.02.24,Mon,,Y,Y,Y,N,2,3,2,N,N,N,N,1,0,0,5.5,5,
66,13.02.24,Tue,6,N,N,N,N,2,3,2,N,N,N,N,1,0,2,7,3,
67,14.02.24,Wed,7,Y,N,N,N,2,3,2,Y,N,N,N,1,1,0,4,3,
68,15.02.24,Thu,3.5,N,N,N,N,2,3,3,N,N,N,N,2,1,0,6,3,
69,16.02.24,Fri,8,N,Y,Y,N,2,2,4,N,N,N,N,1,1,0,5,3,
70,17.02.24,Sat,7,N,Y,Y,N,2,3,1,N,Y,N,N,1,0,0,7.5,2,
71,18.02.24,Sun,9,Y,Y,N,N,2,2,1,N,Y,N,Y,1,0,0,7.5,1,
72,19.02.24,Mon,7,N,Y,N,N,1,3,1,Y,N,N,N,0,0,0,6,1,
73,20.02.24,Tue,8,Y,Y,N,N,1,2,1,Y,N,N,N,0,0,0,5,1,
74,21.02.24,Wed,8,Y,Y,N,N,1,2,1,Y,Y,N,N,0,0,0,6,1,
75,22.02.24,Thu,9,Y,Y,N,N,1,2,1,Y,Y,N,N,0,0,0,5,2,
76,23.02.24,Fri,7,Y,Y,N,N,1,3,1,Y,Y,N,N,0,0,0,4.5,1,
77,24.02.24,Sat,8,Y,Y,N,N,2,2.5,1,N,N,N,N,0,0,0,5,2,
78,25.02.24,Sun,11,N,N,N,N,1,2,2,N,Y,N,N,0,0,0,4,2,
79,26.02.24,Mon,10,Y,Y,N,N,1,2,1,N,Y,N,N,0,0,0,6,2,
80,27.02.24,Tue,8,Y,Y,N,N,1,3,1,N,Y,N,N,0,0,0,6.5,2,
81,28.02.24,Wed,7,Y,Y,N,N,1,2,2,N,Y,N,N,1,0,0,4.5,3,
82,29.02.24,Thu,4,Y,N,N,N,2,3,3,N,Y,N,N,0,0,0,7,4,
83,01.03.24,Fri,6,Y,Y,N,N,1.5,2,3,N,Y,N,N,0,0,0,6,4,
84,02.03.24,Sat,6.5,Y,N,N,N,1.5,1,3,N,N,N,N,1,0,0,3.5,3,
85,03.03.24,Sun,8,Y,Y,N,N,1.5,1,3,N,N,N,N,0,0.5,0,1.5,5,
86,04.03.24,Mon,6,Y,Y,N,N,1.5,2,2,Y,Y,N,N,1,0.5,2,3,4,
87,05.03.24,Tue,9,Y,Y,N,N,1,2,2,N,Y,N,N,0,0,0,3.5,3,
88,06.03.24,Wed,8,N,Y,N,N,1,2,2,N,Y,N,N,0,0,0,4,3,
89,07.03.24,Thu,8,Y,N,N,N,1.5,2,3,N,N,N,N,0,0,0,6,4,
90,08.03.24,Fri,9,N,N,N,N,1.5,2,1,N,N,N,N,0,0,0,4,2,
91,09.03.24,Sat,6,N,Y,N,N,1.5,3,1,N,Y,N,Y,0,0,0,4.5,3,
92,10.03.24,Sun,10,Y,N,N,N,1.5,3,2,N,Y,N,N,0,0,0,4.5,2,
93,11.03.24,Mon,7,Y,N,N,N,2,3,2,N,Y,N,N,0,0,0,4.5,4,
94,12.03.24,Tue,7,Y,N,N,N,2,3,2,N,N,N,N,0,0,0,3.5,4,
95,13.03.24,Wed,5,Y,N,N,N,2,3,2,N,N,N,N,0,0,0,3.5,4,
96,14.03.23,Thu,5,Y,N,N,N,2,3,2,N,Y,N,N,0,0,0,4,4,
97,15.03.24,Fri,5.5,Y,N,N,N,2,2,2,N,N,N,N,0,1,0,5,4,
98,16.03.24,Sat,10,N,N,N,N,2,2,2,N,Y,N,N,0,1,0,3,2,
99,17.03.24,Sun,6,Y,Y,N,N,1.5,3,3,N,Y,Y,N,0,0,0,4,3,
100,18.03.24,Mon,8,Y,Y,N,N,2,2,3, ,N,Y,N,1,0,0,,6,
101,19.03.24,Tue,,,,,,,,,,,,,,,,,,
102,20.03.24,Wed,,,,,,,,,,,,,,,,,,
103,21.03.24,Thu,,,,,,,,,,,,,,,,,,
