,Previous Night Sleep Duration (int),Broken Sleep? (bool),Breakfast? (bool),Morning Routine? (bool),Used ToDo List? (bool),Social? (0-2),External Stress (0-5),Day Physical Activity (5 scale),Nap? (bool),Read? (bool),Gym? (bool),Fast Food? (bool),Caffeine (0-2),Alcohol (0-2),Time Spent in Focused Environment (hours) 0.5 rounded,Screen Time (hours) 0.5 rounded,End of Day Productivity (0-10),DayOfWeek_Fri,DayOfWeek_Mon,DayOfWeek_Sat,DayOfWeek_Sun,DayOfWeek_Thu,DayOfWeek_Tue,DayOfWeek_Wed
1,7.0,False,False,False,False,2.0,2.0,4.0,False,False,True,True,0.0,0.0,2.0,7.0,5.0,False,False,False,True,False,False,False
2,8.0,True,False,True,False,1.0,2.0,2.0,False,False,False,False,0.0,1.0,1.5,6.5,4.0,False,True,False,False,False,False,False
3,5.5,True,True,True,True,1.0,2.0,5.0,False,False,True,False,2.0,0.0,3.0,8.0,8.0,False,False,False,False,False,True,False
4,7.0,True,False,True,False,2.0,1.0,2.0,True,False,False,True,0.0,0.0,2.0,3.5,6.0,False,False,False,False,False,False,True
5,9.0,True,False,False,False,1.0,2.5,4.0,False,True,True,False,1.0,1.0,2.0,4.0,6.0,False,False,False,False,True,False,False
6,7.5,False,False,True,True,2.0,2.0,2.0,False,False,False,True,0.0,0.5,1.0,6.5,6.0,True,False,False,False,False,False,False
7,7.5,True,False,False,False,2.0,2.5,4.0,False,False,True,False,0.0,0.0,0.0,6.0,3.0,False,False,True,False,False,False,False
8,9.0,True,True,False,False,2.0,1.5,2.0,False,False,False,False,0.0,0.0,2.5,5.5,6.0,False,False,False,True,False,False,False
9,8.0,False,False,False,False,2.0,1.5,3.0,False,True,False,False,1.0,2.0,1.5,6.0,6.0,False,True,False,False,False,False,False
10,8.0,True,False,True,True,1.0,2.0,2.0,True,False,False,False,0.0,0.0,1.5,5.5,4.0,False,False,False,False,False,True,False
11,7.0,False,False,True,True,2.0,2.0,1.0,False,True,False,False,1.0,0.0,2.5,7.0,6.5,False,False,False,False,False,False,True
12,6.0,False,False,False,False,2.0,2.0,2.0,False,False,False,True,0.0,1.5,0.0,4.0,2.0,False,False,False,False,True,False,False
13,6.0,False,False,False,False,2.0,3.0,1.5,False,False,False,True,1.0,2.0,1.0,8.0,4.0,True,False,False,False,False,False,False
14,4.5,False,True,False,False,2.0,3.0,2.0,False,False,True,True,0.5,0.5,1.0,7.0,4.0,False,False,True,False,False,False,False
15,8.5,False,True,True,False,2.0,3.0,4.0,False,False,True,False,0.5,0.0,0.5,4.0,4.0,False,False,False,True,False,False,False
16,6.0,False,True,True,False,2.0,3.5,3.0,False,True,False,False,0.5,0.0,8.0,4.5,8.0,False,True,False,False,False,False,False
17,6.0,False,False,False,False,2.0,4.0,3.0,False,True,False,False,2.0,0.0,10.0,4.0,8.5,False,False,False,False,False,True,False
18,9.0,False,True,True,True,2.0,2.5,3.0,True,False,False,False,0.0,0.5,2.5,6.0,5.0,False,False,False,False,False,False,True
19,8.0,True,True,False,True,2.0,2.0,3.0,True,False,False,False,0.0,1.0,2.5,6.5,7.0,False,False,False,False,True,False,False
20,5.5,True,False,False,True,2.0,3.0,3.0,False,False,True,False,1.0,0.0,4.0,4.5,7.0,True,False,False,False,False,False,False
21,8.0,True,True,True,False,2.0,3.5,2.5,False,False,False,False,0.0,1.0,0.0,3.0,7.0,False,False,True,False,False,False,False
22,6.0,False,False,True,False,2.0,3.5,2.0,False,False,False,False,0.25,0.0,2.0,6.5,7.0,False,False,False,True,False,False,False
23,6.0,True,False,True,False,1.5,3.0,2.0,False,False,False,True,1.0,0.0,9.0,5.0,7.5,False,True,False,False,False,False,False
24,5.0,False,False,False,False,2.0,4.0,3.0,False,False,False,False,1.0,0.0,7.0,3.5,8.0,False,False,False,False,False,True,False
25,9.5,True,False,True,False,2.0,2.5,3.0,True,False,False,False,0.0,0.0,1.0,5.0,3.0,False,False,False,False,False,False,True
26,6.5,True,True,True,False,2.0,2.5,3.0,False,False,False,True,0.0,1.0,2.0,7.0,4.0,False,False,False,False,True,False,False
27,4.5,True,False,False,False,2.0,2.5,2.0,True,False,False,False,1.0,0.0,4.5,7.5,5.0,True,False,False,False,False,False,False
28,8.5,True,True,True,False,2.0,2.0,2.5,False,False,False,False,0.0,0.0,1.0,6.0,3.0,False,False,True,False,False,False,False
29,7.0,True,True,False,False,2.0,2.0,2.0,False,False,False,False,0.0,0.5,0.0,9.0,1.0,False,False,False,True,False,False,False
30,8.0,True,True,False,False,2.0,2.0,2.5,False,False,True,False,0.0,0.0,0.0,4.0,1.0,False,True,False,False,False,False,False
31,7.0,True,True,False,False,2.0,2.0,2.0,False,False,False,False,0.0,0.0,0.0,5.0,1.0,False,False,False,False,False,True,False
32,9.0,True,False,True,False,2.0,2.0,3.5,False,False,True,False,0.0,1.0,5.0,5.5,7.5,False,False,False,False,False,False,True
33,8.0,True,False,True,True,2.0,2.0,1.0,True,False,False,False,0.0,0.0,2.0,6.5,4.0,False,False,False,False,True,False,False
34,5.5,False,True,True,False,1.5,2.5,1.0,False,False,False,False,1.5,0.0,6.0,9.0,7.5,True,False,False,False,False,False,False
35,6.5,False,False,True,False,2.0,1.5,3.0,False,False,False,False,0.0,0.0,0.0,6.0,3.0,False,False,True,False,False,False,False
36,7.0,False,False,True,False,2.0,2.0,2.0,False,False,False,False,0.0,0.5,0.0,5.0,2.0,False,False,False,True,False,False,False
37,7.0,False,False,True,False,2.0,1.5,3.0,False,False,True,False,0.0,0.0,1.0,7.0,5.0,False,True,False,False,False,False,False
38,5.5,False,False,False,False,1.5,3.0,2.0,False,True,False,False,1.0,0.0,9.0,7.0,6.5,False,False,False,False,False,True,False
39,6.5,False,False,False,False,1.5,3.0,3.0,True,False,False,False,0.0,0.0,4.0,8.0,7.0,False,False,False,False,False,False,True
40,8.5,True,False,False,False,2.0,2.0,1.5,False,True,False,False,0.0,0.0,0.5,6.5,2.0,False,False,False,False,True,False,False
41,5.5,True,False,False,False,1.5,2.5,2.0,False,False,True,False,1.0,0.0,5.0,5.0,6.0,True,False,False,False,False,False,False
42,8.0,True,False,True,False,1.5,1.5,1.5,False,False,False,False,0.0,0.0,1.0,4.5,3.0,False,False,True,False,False,False,False
43,8.5,False,True,True,False,2.0,1.5,3.0,False,False,True,False,0.0,0.0,0.0,6.0,3.0,False,False,False,True,False,False,False
44,7.0,False,True,True,False,2.0,2.0,3.0,False,False,False,False,1.0,0.0,9.0,3.5,7.0,False,True,False,False,False,False,False
45,5.5,False,True,True,False,2.0,2.5,4.0,False,False,False,False,0.5,1.0,8.0,5.5,8.0,False,False,False,False,False,True,False
46,7.0,True,False,False,False,1.5,2.5,3.0,True,False,True,False,0.0,0.0,1.0,8.0,3.0,False,False,False,False,False,False,True
47,8.0,False,True,True,False,2.0,2.5,3.0,False,False,False,False,0.0,1.0,3.0,7.0,5.0,False,False,False,False,True,False,False
48,3.5,False,False,False,False,2.0,3.5,3.0,True,False,False,False,1.0,1.5,5.0,5.0,7.0,True,False,False,False,False,False,False
49,7.0,False,False,True,False,2.0,3.5,1.5,True,False,False,False,0.0,0.0,1.5,2.5,3.0,False,False,True,False,False,False,False
50,9.5,False,False,True,False,2.0,1.5,3.0,False,False,False,False,0.0,0.0,0.5,5.5,2.5,False,False,False,True,False,False,False
51,5.5,False,True,True,False,2.0,2.0,1.5,False,False,False,False,1.0,1.0,8.0,3.5,6.5,False,True,False,False,False,False,False
52,6.5,False,True,True,False,2.0,2.0,1.5,False,False,False,False,1.0,0.0,10.0,5.0,8.0,False,False,False,False,False,True,False
53,9.0,False,False,True,True,2.0,2.5,3.0,False,False,True,False,0.0,0.5,3.0,4.5,5.0,False,False,False,False,False,False,True
54,11.0,True,False,True,False,2.0,2.0,3.0,False,False,False,False,0.0,0.0,3.0,3.5,5.0,False,False,False,False,True,False,False
55,6.5,False,False,False,False,1.5,2.0,3.5,True,False,True,False,0.5,0.0,4.0,5.0,6.0,True,False,False,False,False,False,False
56,7.5,False,True,True,False,2.0,2.5,1.5,False,False,False,False,0.0,1.5,0.0,3.5,2.0,False,False,True,False,False,False,False
57,9.0,True,True,True,False,2.0,3.0,3.0,False,False,False,False,1.0,0.0,3.0,4.5,5.0,False,False,False,True,False,False,False
58,6.0,False,False,True,False,1.5,2.0,3.0,False,False,False,False,1.0,0.0,9.0,3.5,7.0,False,True,False,False,False,False,False
59,6.0,False,True,True,False,1.5,2.0,3.0,False,False,False,False,1.0,0.0,10.0,4.0,8.5,False,False,False,False,False,True,False
60,6.0,False,True,True,True,2.0,2.0,3.0,True,False,False,False,1.0,0.0,5.0,6.0,7.0,False,False,False,False,False,False,True
61,9.0,True,False,True,False,1.5,1.5,1.5,False,False,True,False,0.0,0.0,1.0,5.0,3.0,False,False,False,False,True,False,False
62,6.0,False,False,True,False,1.5,2.0,1.5,False,False,False,True,1.0,0.5,1.0,5.5,3.0,True,False,False,False,False,False,False
63,6.0,False,True,False,False,2.0,2.0,1.5,False,False,False,True,0.5,1.5,0.0,4.5,1.0,False,False,True,False,False,False,False
64,10.0,False,True,True,False,2.0,2.0,1.5,True,False,False,False,0.0,0.0,3.0,4.5,5.5,False,False,False,True,False,False,False
65,6.5,True,True,True,False,2.0,3.0,3.0,False,True,False,False,1.0,0.0,11.0,4.0,8.5,False,True,False,False,False,False,False
66,5.5,True,True,True,False,2.0,3.0,3.0,False,True,False,False,0.5,0.0,10.0,5.5,8.5,False,False,False,False,False,True,False
67,6.5,True,True,True,False,2.0,2.0,3.0,True,False,False,False,1.0,0.0,5.0,5.5,7.0,False,False,False,False,False,False,True
68,10.0,True,False,False,False,2.0,2.0,1.5,False,False,False,True,0.0,0.0,3.5,6.0,6.0,False,False,False,False,True,False,False
69,6.0,True,False,False,False,1.5,1.5,3.0,False,True,True,False,1.0,0.0,6.0,5.5,7.0,True,False,False,False,False,False,False
70,7.0,False,True,True,False,2.0,2.5,1.0,False,False,False,False,0.0,1.5,0.0,5.0,2.0,False,False,True,False,False,False,False
71,7.5,True,True,True,False,2.0,3.5,3.0,False,False,False,False,0.0,0.0,5.0,5.5,7.0,False,False,False,True,False,False,False
72,7.0,False,False,True,False,1.5,2.5,3.0,False,False,True,False,1.0,0.0,9.0,3.5,7.0,False,True,False,False,False,False,False
73,6.0,False,True,True,False,2.0,2.0,1.5,False,False,False,False,1.0,0.0,8.0,5.0,6.5,False,False,False,False,False,True,False
74,7.0,True,True,True,False,2.0,3.0,3.0,True,False,False,False,0.0,0.0,2.0,3.0,3.5,False,False,False,False,False,False,True
75,7.5,True,True,True,False,1.5,2.0,3.0,True,False,True,False,0.0,0.0,4.0,7.0,6.5,False,False,False,False,True,False,False
76,7.5,False,True,True,False,2.0,2.0,2.0,False,False,False,False,0.5,0.0,4.0,4.0,3.0,True,False,False,False,False,False,False
77,6.5,False,True,True,False,2.0,1.5,2.5,True,False,False,False,0.0,0.0,2.0,4.5,4.0,False,False,True,False,False,False,False
78,8.0,False,True,True,False,1.0,1.5,3.0,False,False,True,False,0.0,0.0,3.0,7.0,6.0,False,False,False,True,False,False,False
79,7.5,False,False,True,False,2.0,2.0,1.5,False,False,False,False,0.5,0.0,9.0,5.5,6.5,False,True,False,False,False,False,False
80,7.0,False,False,True,False,1.5,2.0,3.0,False,False,True,False,1.0,0.0,8.0,8.0,6.5,False,False,False,False,False,True,False
81,7.0,True,False,False,False,2.0,2.0,1.5,True,False,False,False,0.0,1.0,0.0,4.0,2.0,False,False,False,False,False,False,True
82,4.0,False,True,True,False,1.5,2.5,2.0,False,True,False,True,0.5,0.0,6.0,7.0,7.0,False,False,False,False,True,False,False
83,10.0,True,False,True,False,2.0,1.5,1.5,False,False,False,False,0.0,1.0,4.0,5.0,5.0,True,False,False,False,False,False,False
84,8.0,True,True,True,False,2.0,3.0,1.5,False,True,False,False,0.0,0.5,2.0,5.5,3.0,False,False,True,False,False,False,False
85,8.0,False,False,True,False,1.0,1.5,3.0,False,False,True,True,0.0,0.0,2.0,9.0,4.0,False,False,False,True,False,False,False
86,7.0,True,True,True,False,1.0,2.5,1.5,False,False,False,False,1.0,0.0,11.0,5.0,8.0,False,True,False,False,False,False,False
87,7.0,False,True,False,False,1.5,2.5,1.5,False,False,False,False,0.0,0.0,9.0,5.5,7.0,False,False,False,False,False,True,False
88,8.5,True,False,True,False,1.0,2.0,1.5,True,False,False,False,0.0,0.5,7.0,6.0,8.0,False,False,False,False,False,False,True
89,9.0,True,False,False,False,1.0,2.0,3.0,False,False,True,False,0.0,0.0,6.0,8.0,6.0,False,False,False,False,True,False,False
90,7.0,False,True,True,False,2.0,3.0,1.5,False,False,False,False,1.0,0.0,2.0,6.0,5.0,True,False,False,False,False,False,False
91,8.0,False,False,True,False,1.0,3.0,3.0,False,True,True,False,0.0,0.0,2.0,7.5,4.0,False,False,True,False,False,False,False
92,8.0,True,True,True,False,2.0,2.0,1.5,False,False,False,False,0.0,0.5,3.0,6.5,3.5,False,False,False,True,False,False,False
93,7.5,False,False,False,False,2.0,2.0,3.0,False,True,False,False,1.0,0.0,8.0,5.0,6.5,False,True,False,False,False,False,False
94,5.5,False,True,False,False,1.5,2.5,1.5,False,True,False,False,0.5,0.0,9.0,7.5,7.0,False,False,False,False,False,True,False
95,7.5,False,True,True,False,1.5,2.5,2.0,False,True,True,False,0.0,1.5,4.0,6.5,7.0,False,False,False,False,False,False,True
96,6.5,True,True,True,False,1.0,2.0,1.5,False,True,False,False,1.0,0.0,8.5,9.5,7.5,False,False,False,False,True,False,False
97,6.5,False,True,True,False,1.0,3.0,2.0,False,True,False,False,0.0,0.0,0.0,7.0,4.0,True,False,False,False,False,False,False
98,6.5,False,True,False,False,2.0,1.5,2.5,False,False,False,False,0.5,0.5,0.0,3.5,3.0,False,False,True,False,False,False,False
99,8.0,True,True,False,False,2.0,1.5,4.0,False,False,False,False,0.0,0.5,0.0,2.5,3.0,False,False,False,True,False,False,False
100,5.5,True,True,False,False,2.0,1.5,2.5,True,False,False,False,0.5,0.0,2.0,3.0,5.0,False,True,False,False,False,False,False
101,8.0,True,True,False,False,1.0,1.5,2.0,False,True,False,False,0.0,0.0,0.0,7.0,2.0,False,False,False,False,False,True,False
102,7.5,False,False,True,False,2.0,1.5,1.5,False,False,False,False,0.0,0.0,4.0,7.0,5.5,False,False,False,False,False,False,True
103,5.5,False,False,True,False,1.0,2.5,3.0,False,False,True,False,1.0,0.0,8.0,7.5,6.5,False,False,False,False,True,False,False
104,7.0,True,False,True,False,2.0,2.5,1.5,False,False,False,False,0.0,1.0,4.0,6.0,6.0,True,False,False,False,False,False,False
105,8.0,True,True,True,False,2.0,2.0,1.5,False,False,False,True,0.0,0.0,1.0,4.0,3.0,False,False,True,False,False,False,False
106,10.0,True,True,False,False,1.5,2.0,3.0,True,False,True,False,0.0,0.0,0.0,5.0,2.0,False,False,False,True,False,False,False
113,6.5,True,True,False,False,2.0,2.5,3.5,False,False,True,False,0.0,0.0,1.0,5.5,3.0,False,False,False,True,False,False,False
